Name,Gender,AllPpl,C1,C2,C3,C4,C5,C6 ,C7,C8
Scotland,All,3970530,344228,802545,513038,294610,326930,616404,514036,198630
Scotland,Males,1939961,219866,345357,139574,205131,237551,224264,303586,95963
Scotland,Females,2030569,124362,457188,373464,89479,89379,392140,210450,102667
Abbey,All,8430,615,1708,981,1099,677,1530,1123,287
Abbey,Males,4074,384,656,243,748,463,568,699,133
Abbey,Females,4356,231,1052,738,351,214,962,424,154
"Aboyne, Upper Deeside and Donside",All,7914,986,1748,823,1092,770,1112,813,143
"Aboyne, Upper Deeside and Donside",Males,3943,697,723,175,700,553,360,486,46
"Aboyne, Upper Deeside and Donside",Females,3971,289,1025,648,392,217,752,327,97
"Abronhill, Kildrum and the Village",All,11413,502,1958,1923,630,1011,2137,1818,550
"Abronhill, Kildrum and the Village",Males,5494,314,820,509,475,722,785,1175,284
"Abronhill, Kildrum and the Village",Females,5919,188,1138,1414,155,289,1352,643,266
Aird and Loch Ness,All,8495,810,2017,971,1323,805,1122,838,190
Aird and Loch Ness,Males,4191,521,824,235,872,568,372,519,93
Aird and Loch Ness,Females,4304,289,1193,736,451,237,750,319,97
Airdrie Central,All,11938,580,1997,1669,669,1014,2142,2131,979
Airdrie Central,Males,5669,383,784,465,513,719,741,1274,476
Airdrie Central,Females,6269,197,1213,1204,156,295,1401,857,503
Airdrie North,All,14742,722,2405,2043,1011,1328,2490,2752,1031
Airdrie North,Males,7254,449,990,500,771,979,868,1757,487
Airdrie North,Females,7488,273,1415,1543,240,349,1622,995,544
Airdrie South,All,14608,924,2875,2408,925,1243,2283,2209,746
Airdrie South,Males,6984,587,1222,602,689,928,780,1401,345
Airdrie South,Females,7624,337,1653,1806,236,315,1503,808,401
Airyhall / Broomhill / Garthdee,All,12107,1895,2955,1554,623,896,1434,938,343
Airyhall / Broomhill / Garthdee,Males,5968,1246,1266,404,423,671,544,581,153
Airyhall / Broomhill / Garthdee,Females,6139,649,1689,1150,200,225,890,357,190
Almond,All,17862,2898,4802,2891,1372,1038,1954,1247,433
Almond,Males,8598,1880,2151,746,880,735,687,711,211
Almond,Females,9264,1018,2651,2145,492,303,1267,536,222
Almond and Earn,All,8502,915,2176,1112,932,590,1008,740,165
Almond and Earn,Males,4159,596,899,273,635,436,351,452,83
Almond and Earn,Females,4343,319,1277,839,297,154,657,288,82
An Taobh Siar agus Nis,All,2368,100,495,273,272,219,435,393,68
An Taobh Siar agus Nis,Males,1227,60,191,75,214,163,148,292,38
An Taobh Siar agus Nis,Females,1141,40,304,198,58,56,287,101,30
Anderston / City,All,27013,3014,4030,1774,876,1084,1829,1652,1351
Anderston / City,Males,14338,1844,2223,765,643,811,933,932,726
Anderston / City,Females,12675,1170,1807,1009,233,273,896,720,625
Annandale East and Eskdale,All,8637,437,1451,959,1310,821,1645,1335,247
Annandale East and Eskdale,Males,4243,269,577,212,913,570,563,830,113
Annandale East and Eskdale,Females,4394,168,874,747,397,251,1082,505,134
Annandale North,All,10249,689,1959,1079,1467,910,1954,1335,358
Annandale North,Males,5033,472,780,228,1018,608,689,844,158
Annandale North,Females,5216,217,1179,851,449,302,1265,491,200
Annandale South,All,10667,546,1904,1152,1058,1116,2327,1682,394
Annandale South,Males,5224,360,789,250,743,801,855,1037,197
Annandale South,Females,5443,186,1115,902,315,315,1472,645,197
Annick,All,9305,918,2156,1266,882,724,1258,1044,363
Annick,Males,4411,555,894,322,589,537,437,587,175
Annick,Females,4894,363,1262,944,293,187,821,457,188
Arbroath East and Lunan,All,11981,545,2027,1212,1022,1237,2303,1985,821
Arbroath East and Lunan,Males,5883,351,842,361,681,888,863,1091,397
Arbroath East and Lunan,Females,6098,194,1185,851,341,349,1440,894,424
Arbroath West and Letham,All,11566,769,2551,1473,1061,1102,1907,1535,399
Arbroath West and Letham,Males,5619,558,1056,377,689,812,701,880,189
Arbroath West and Letham,Females,5947,211,1495,1096,372,290,1206,655,210
Ardrossan and Arran,All,13024,808,2470,1552,1233,1291,2319,1689,799
Ardrossan and Arran,Males,6173,547,1004,378,783,924,781,975,403
Ardrossan and Arran,Females,6851,261,1466,1174,450,367,1538,714,396
Armadale and Blackridge,All,11345,803,2169,1698,767,1048,1858,1936,534
Armadale and Blackridge,Males,5541,489,963,463,551,768,652,1201,227
Armadale and Blackridge,Females,5804,314,1206,1235,216,280,1206,735,307
Avondale and Stonehouse,All,12329,1349,2987,1682,1184,887,1624,1315,481
Avondale and Stonehouse,Males,6041,913,1268,424,825,637,488,848,251
Avondale and Stonehouse,Females,6288,436,1719,1258,359,250,1136,467,230
Ayr East,All,10751,846,2542,1487,787,961,1741,1194,431
Ayr East,Males,5078,581,1097,391,546,693,505,709,211
Ayr East,Females,5673,265,1445,1096,241,268,1236,485,220
Ayr North,All,12458,398,1878,1364,700,1345,2592,2252,1019
Ayr North,Males,5918,266,806,403,502,950,848,1258,486
Ayr North,Females,6540,132,1072,961,198,395,1744,994,533
Ayr West,All,10811,1503,3142,1326,927,681,1224,790,486
Ayr West,Males,5326,1058,1350,330,582,482,421,464,257
Ayr West,Females,5485,445,1792,996,345,199,803,326,229
Badenoch and Strathspey,All,10147,762,2248,1033,1423,1138,1672,1233,216
Badenoch and Strathspey,Males,5006,481,966,258,904,779,572,750,96
Badenoch and Strathspey,Females,5141,281,1282,775,519,359,1100,483,120
Baillieston,All,23861,1048,3897,3302,1418,2043,4399,3984,1826
Baillieston,Males,11166,644,1583,825,1145,1434,1500,2236,889
Baillieston,Females,12695,404,2314,2477,273,609,2899,1748,937
Ballochmyle,All,11177,449,1768,1190,1007,1130,2026,2103,743
Ballochmyle,Males,5481,298,688,314,709,822,719,1243,339
Ballochmyle,Females,5696,151,1080,876,298,308,1307,860,404
Banchory and Mid Deeside,All,7876,1324,1963,878,798,653,1005,615,121
Banchory and Mid Deeside,Males,3954,966,814,185,505,490,327,373,47
Banchory and Mid Deeside,Females,3922,358,1149,693,293,163,678,242,74
Banff and District,All,8392,423,1481,742,1122,841,1629,1407,295
Banff and District,Males,4174,282,636,140,734,627,530,875,143
Banff and District,Females,4218,141,845,602,388,214,1099,532,152
Bannockburn,All,8645,430,1341,1055,538,916,1662,1697,480
Bannockburn,Males,4156,262,574,263,384,675,569,994,228
Bannockburn,Females,4489,168,767,792,154,241,1093,703,252
"Barraigh, Bhatarsaigh, Eirisgeigh agus Uibhist a Deas",All,2278,96,470,215,297,248,421,352,80
"Barraigh, Bhatarsaigh, Eirisgeigh agus Uibhist a Deas",Males,1161,58,194,55,229,185,144,203,42
"Barraigh, Bhatarsaigh, Eirisgeigh agus Uibhist a Deas",Females,1117,38,276,160,68,63,277,149,38
Barrhead,All,13069,879,2533,1991,752,1111,2304,1668,800
Barrhead,Males,6207,577,1013,514,566,834,860,970,406
Barrhead,Females,6862,302,1520,1477,186,277,1444,698,394
Bathgate,All,15488,1246,3274,2438,900,1223,2440,2387,701
Bathgate,Males,7556,789,1469,652,626,844,923,1538,324
Bathgate,Females,7932,457,1805,1786,274,379,1517,849,377
Bearsden North,All,9906,2137,3020,1390,743,375,731,323,200
Bearsden North,Males,4764,1349,1269,359,498,265,242,185,92
Bearsden North,Females,5142,788,1751,1031,245,110,489,138,108
Bearsden South,All,9639,1932,2944,1370,787,428,760,343,213
Bearsden South,Males,4664,1194,1219,363,565,311,255,215,94
Bearsden South,Females,4975,738,1725,1007,222,117,505,128,119
Beinn na Foghla agus Uibhist a Tuath,All,2224,126,530,240,274,203,363,327,73
Beinn na Foghla agus Uibhist a Tuath,Males,1131,85,242,80,213,140,97,200,35
Beinn na Foghla agus Uibhist a Tuath,Females,1093,41,288,160,61,63,266,127,38
Bellshill,All,11308,515,1787,1552,630,1121,2167,2084,750
Bellshill,Males,5433,324,743,419,454,820,799,1228,341
Bellshill,Females,5875,191,1044,1133,176,301,1368,856,409
Bishopbriggs North and Torrance,All,10479,1408,2902,1712,853,638,1044,634,232
Bishopbriggs North and Torrance,Males,5047,898,1236,422,617,496,345,397,123
Bishopbriggs North and Torrance,Females,5432,510,1666,1290,236,142,699,237,109
Bishopbriggs South,All,8775,747,2037,1576,649,673,1184,816,333
Bishopbriggs South,Males,4199,492,843,418,490,528,400,497,169
Bishopbriggs South,Females,4576,255,1194,1158,159,145,784,319,164
"Bishopton, Bridge of Weir and Langbank",All,8513,1271,2404,1304,572,530,902,613,218
"Bishopton, Bridge of Weir and Langbank",Males,4236,840,1111,334,394,395,328,377,110
"Bishopton, Bridge of Weir and Langbank",Females,4277,431,1293,970,178,135,574,236,108
Black Isle,All,7644,911,1952,915,1058,588,963,652,146
Black Isle,Males,3702,581,784,205,739,431,277,433,53
Black Isle,Females,3942,330,1168,710,319,157,686,219,93
Blairgowrie and Glens,All,7926,615,1800,902,957,692,1291,983,284
Blairgowrie and Glens,Males,3838,414,748,218,602,481,465,585,137
Blairgowrie and Glens,Females,4088,201,1052,684,355,211,826,398,147
Blantyre,All,13103,629,2101,1842,752,1297,2548,2323,854
Blantyre,Males,6211,379,861,492,577,933,847,1361,439
Blantyre,Females,6892,250,1240,1350,175,364,1701,962,415
Bo'ness and Blackness,All,11407,774,2158,1520,704,1226,2229,1814,419
Bo'ness and Blackness,Males,5576,510,1023,385,487,913,789,1027,183
Bo'ness and Blackness,Females,5831,264,1135,1135,217,313,1440,787,236
Bonnybridge and Larbert,All,12123,1114,2954,1775,880,1040,1712,1463,462
Bonnybridge and Larbert,Males,5898,726,1291,474,611,806,562,881,207
Bonnybridge and Larbert,Females,6225,388,1663,1301,269,234,1150,582,255
Bonnyrigg,All,11666,912,2341,2007,894,983,1958,1438,438
Bonnyrigg,Males,5606,596,1058,508,638,749,662,876,201
Bonnyrigg,Females,6060,316,1283,1499,256,234,1296,562,237
Bothwell and Uddingston,All,8959,1331,2279,1292,715,555,1039,742,279
Bothwell and Uddingston,Males,4320,823,964,337,470,392,385,453,134
Bothwell and Uddingston,Females,4639,508,1315,955,245,163,654,289,145
Brechin and Edzell,All,8538,570,1666,965,851,919,1442,1238,381
Brechin and Edzell,Males,4241,383,688,230,594,688,570,702,167
Brechin and Edzell,Females,4297,187,978,735,257,231,872,536,214
Bridge of Don,All,14163,1536,3243,2406,881,1338,2149,1320,234
Bridge of Don,Males,7018,1086,1554,572,613,1050,655,871,108
Bridge of Don,Females,7145,450,1689,1834,268,288,1494,449,126
"Broxburn, Uphall and Winchburgh",All,14784,1135,2797,2272,997,1288,2468,2301,562
"Broxburn, Uphall and Winchburgh",Males,7223,685,1239,610,710,960,903,1408,294
"Broxburn, Uphall and Winchburgh",Females,7561,450,1558,1662,287,328,1565,893,268
"Buckhaven, Methil and Wemyss Villages",All,13323,329,1558,1316,712,1383,3164,2777,1295
"Buckhaven, Methil and Wemyss Villages",Males,6392,225,633,345,508,1009,1144,1603,585
"Buckhaven, Methil and Wemyss Villages",Females,6931,104,925,971,204,374,2020,1174,710
Buckie,All,7154,246,1075,680,602,989,1614,1317,300
Buckie,Males,3509,170,517,146,394,773,512,717,144
Buckie,Females,3645,76,558,534,208,216,1102,600,156
"Burntisland, Kinghorn and Western Kirkcaldy",All,10814,1085,2665,1478,869,885,1548,1187,448
"Burntisland, Kinghorn and Western Kirkcaldy",Males,5297,726,1153,399,540,653,539,758,228
"Burntisland, Kinghorn and Western Kirkcaldy",Females,5517,359,1512,1079,329,232,1009,429,220
"Busby, Clarkston and Eaglesham Ward",All,10103,1450,2883,1586,798,560,1015,525,257
"Busby, Clarkston and Eaglesham Ward",Males,4827,959,1205,438,549,406,310,323,131
"Busby, Clarkston and Eaglesham Ward",Females,5276,491,1678,1148,249,154,705,202,126
Calton,All,18623,904,2177,1741,678,1212,3071,3400,2134
Calton,Males,9404,538,1055,622,522,838,1283,1826,1045
Calton,Females,9219,366,1122,1119,156,374,1788,1574,1089
Cambuslang East,All,11227,826,2328,1663,804,939,1816,1473,700
Cambuslang East,Males,5406,499,989,475,589,700,619,886,342
Cambuslang East,Females,5821,327,1339,1188,215,239,1197,587,358
Cambuslang West,All,11815,1152,2622,1824,848,907,1716,1322,613
Cambuslang West,Males,5720,721,1117,496,629,682,610,816,315
Cambuslang West,Females,6095,431,1505,1328,219,225,1106,506,298
Campsie and Kirkintilloch North,All,9021,951,2335,1313,678,695,1238,759,370
Campsie and Kirkintilloch North,Males,4367,598,923,376,500,519,441,494,213
Campsie and Kirkintilloch North,Females,4654,353,1412,937,178,176,797,265,157
Canal,All,24068,1587,3138,2238,944,1602,4021,3991,2581
Canal,Males,11447,872,1262,660,710,1071,1607,2102,1274
Canal,Females,12621,715,1876,1578,234,531,2414,1889,1307
Caol and Mallaig,All,6450,351,1325,594,865,725,1232,919,167
Caol and Mallaig,Males,3151,219,522,132,579,524,409,563,77
Caol and Mallaig,Females,3299,132,803,462,286,201,823,356,90
Carnoustie and District,All,9772,813,2540,1457,801,839,1374,1051,265
Carnoustie and District,Males,4692,534,1063,422,536,639,485,608,131
Carnoustie and District,Females,5080,279,1477,1035,265,200,889,443,134
Carse of Gowrie,All,7229,1101,1857,961,689,562,878,622,162
Carse of Gowrie,Males,3614,655,752,254,472,424,364,403,88
Carse of Gowrie,Females,3615,446,1105,707,217,138,514,219,74
"Carse, Kinnaird and Tryst",All,14590,1049,3247,2176,918,1452,2297,1995,563
"Carse, Kinnaird and Tryst",Males,7105,674,1416,561,636,1129,748,1261,284
"Carse, Kinnaird and Tryst",Females,7485,375,1831,1615,282,323,1549,734,279
Castle,All,10332,773,1580,896,533,651,1314,1251,712
Castle,Males,4880,494,709,244,352,446,492,668,279
Castle,Females,5452,279,871,652,181,205,822,583,433
Castle Douglas and Glenkens,All,7520,551,1429,811,1293,593,1300,893,279
Castle Douglas and Glenkens,Males,3643,329,553,170,885,418,465,537,112
Castle Douglas and Glenkens,Females,3877,222,876,641,408,175,835,356,167
Central Buchan,All,10030,731,1900,1115,1252,1082,1623,1501,291
Central Buchan,Males,5029,494,802,258,863,834,513,922,120
Central Buchan,Females,5001,237,1098,857,389,248,1110,579,171
City Centre,All,21619,3754,4398,1528,1098,755,1308,963,644
City Centre,Males,11134,2280,2212,594,689,519,598,565,328
City Centre,Females,10485,1474,2186,934,409,236,710,398,316
Clackmannanshire Central,All,6373,266,1040,768,409,668,1241,1157,471
Clackmannanshire Central,Males,3046,173,428,198,285,472,450,671,217
Clackmannanshire Central,Females,3327,93,612,570,124,196,791,486,254
Clackmannanshire East,All,5240,653,1229,607,423,386,721,582,260
Clackmannanshire East,Males,2532,458,529,118,278,273,253,325,127
Clackmannanshire East,Females,2708,195,700,489,145,113,468,257,133
Clackmannanshire North,All,8404,585,1739,1065,535,825,1473,1269,377
Clackmannanshire North,Males,4108,376,733,271,364,610,575,743,180
Clackmannanshire North,Females,4296,209,1006,794,171,215,898,526,197
Clackmannanshire South,All,9230,577,1645,1149,505,839,1719,1582,650
Clackmannanshire South,Males,4460,372,695,308,325,614,675,925,322
Clackmannanshire South,Females,4770,205,950,841,180,225,1044,657,328
Clackmannanshire West,All,9524,637,1809,1213,573,924,1544,1624,644
Clackmannanshire West,Males,4912,412,784,351,404,695,614,994,404
Clackmannanshire West,Females,4612,225,1025,862,169,229,930,630,240
Clydebank Central,All,11251,451,1701,1724,604,974,2225,1866,857
Clydebank Central,Males,5374,275,696,449,474,694,787,1143,439
Clydebank Central,Females,5877,176,1005,1275,130,280,1438,723,418
Clydebank Waterfront,All,12029,579,2113,2002,565,1070,2230,1749,900
Clydebank Waterfront,Males,5751,373,835,541,427,805,830,1085,497
Clydebank Waterfront,Females,6278,206,1278,1461,138,265,1400,664,403
Clydesdale East,All,9436,950,2158,1024,1228,811,1361,1058,383
Clydesdale East,Males,4722,586,910,256,846,555,463,686,207
Clydesdale East,Females,4714,364,1248,768,382,256,898,372,176
Clydesdale North,All,11064,911,2444,1436,979,901,1714,1472,581
Clydesdale North,Males,5408,606,1053,384,663,660,529,948,290
Clydesdale North,Females,5656,305,1391,1052,316,241,1185,524,291
Clydesdale South,All,11044,675,2054,1295,1001,922,2001,1873,673
Clydesdale South,Males,5372,439,844,322,716,685,627,1199,311
Clydesdale South,Females,5672,236,1210,973,285,237,1374,674,362
Clydesdale West,All,14635,1243,3429,2184,994,1162,2036,1953,687
Clydesdale West,Males,7111,803,1407,598,711,887,707,1241,328
Clydesdale West,Females,7524,440,2022,1586,283,275,1329,712,359
Coatbridge North and Glenboig,All,14344,814,2575,2125,882,1222,2583,2335,868
Coatbridge North and Glenboig,Males,7055,499,1086,597,666,903,970,1476,450
Coatbridge North and Glenboig,Females,7289,315,1489,1528,216,319,1613,859,418
Coatbridge South,All,11221,543,1898,1708,646,1019,2043,1953,697
Coatbridge South,Males,5414,334,775,451,510,769,726,1221,328
Coatbridge South,Females,5807,209,1123,1257,136,250,1317,732,369
Coatbridge West,All,11316,461,1676,1503,630,1007,2230,2194,817
Coatbridge West,Males,5387,257,667,373,495,710,809,1335,409
Coatbridge West,Females,5929,204,1009,1130,135,297,1421,859,408
Coldside,All,15665,857,2429,1690,731,1196,2432,2340,1174
Coldside,Males,8026,525,1038,528,563,876,1049,1338,632
Coldside,Females,7639,332,1391,1162,168,320,1383,1002,542
Colinton / Fairmilehead,All,17268,3066,4871,2576,1205,759,1724,1066,504
Colinton / Fairmilehead,Males,8400,1964,2106,737,837,530,566,597,233
Colinton / Fairmilehead,Females,8868,1102,2765,1839,368,229,1158,469,271
Corstorphine / Murrayfield,All,16462,3136,4510,2684,1162,783,1545,949,407
Corstorphine / Murrayfield,Males,7890,1941,1984,737,767,571,557,535,172
Corstorphine / Murrayfield,Females,8572,1195,2526,1947,395,212,988,414,235
Cowal,All,5325,428,1301,583,835,400,831,546,161
Cowal,Males,2620,273,562,152,553,262,282,353,66
Cowal,Females,2705,155,739,431,282,138,549,193,95
Cowdenbeath,All,10566,420,1595,1403,692,1043,2058,2124,657
Cowdenbeath,Males,5179,276,702,359,496,762,745,1259,328
Cowdenbeath,Females,5387,144,893,1044,196,281,1313,865,329
Craigentinny / Duddingston,All,19688,1900,4364,3205,1416,1380,2752,2107,925
Craigentinny / Duddingston,Males,9587,1205,1857,980,1044,995,1114,1155,454
Craigentinny / Duddingston,Females,10101,695,2507,2225,372,385,1638,952,471
Craigton,All,21915,887,3574,3330,967,1811,4320,3429,1828
Craigton,Males,10152,531,1431,877,768,1271,1631,1984,867
Craigton,Females,11763,356,2143,2453,199,540,2689,1445,961
Cromarty Firth,All,9403,472,1638,972,736,1046,1908,1648,498
Cromarty Firth,Males,4583,332,702,223,487,753,678,967,198
Cromarty Firth,Females,4820,140,936,749,249,293,1230,681,300
Culloden and Ardersier,All,8918,712,1979,1208,784,907,1528,1068,244
Culloden and Ardersier,Males,4402,440,842,366,535,642,543,693,127
Culloden and Ardersier,Females,4516,272,1137,842,249,265,985,375,117
Cumbernauld North,All,13388,1597,3411,2282,1076,888,1551,1083,356
Cumbernauld North,Males,6536,1001,1507,613,793,662,529,704,160
Cumbernauld North,Females,6852,596,1904,1669,283,226,1022,379,196
Cumbernauld South,All,14832,720,2652,2451,877,1269,2658,2290,778
Cumbernauld South,Males,7189,460,1098,670,656,913,1029,1438,379
Cumbernauld South,Females,7643,260,1554,1781,221,356,1629,852,399
Cumnock and New Cumnock,All,10828,393,1696,1208,877,1133,1987,2137,684
Cumnock and New Cumnock,Males,5315,246,639,276,653,839,737,1291,334
Cumnock and New Cumnock,Females,5513,147,1057,932,224,294,1250,846,350
Cupar,All,10490,1207,2605,1252,885,797,1476,1091,389
Cupar,Males,5085,785,1115,313,577,583,529,614,200
Cupar,Females,5405,422,1490,939,308,214,947,477,189
Dalkeith,All,8707,465,1429,1313,604,856,1631,1478,445
Dalkeith,Males,4208,296,599,320,449,643,586,891,210
Dalkeith,Females,4499,169,830,993,155,213,1045,587,235
Dalry and West Kilbride,All,8488,779,1823,1030,781,808,1176,1040,497
Dalry and West Kilbride,Males,4065,502,728,266,530,614,394,570,230
Dalry and West Kilbride,Females,4423,277,1095,764,251,194,782,470,267
Dee,All,6901,456,1322,653,1210,556,1311,828,249
Dee,Males,3383,310,526,162,799,365,475,470,114
Dee,Females,3518,146,796,491,411,191,836,358,135
Denny and Banknock,All,13925,789,2589,2075,1035,1293,2249,2377,705
Denny and Banknock,Males,6755,513,1064,537,753,964,716,1505,369
Denny and Banknock,Females,7170,276,1525,1538,282,329,1533,872,336
Dingwall and Seaforth,All,8831,575,1809,1190,806,882,1576,1251,310
Dingwall and Seaforth,Males,4275,411,749,284,558,666,486,807,125
Dingwall and Seaforth,Females,4556,164,1060,906,248,216,1090,444,185
Doon Valley,All,8363,230,1141,860,598,931,1794,1744,602
Doon Valley,Males,4041,151,466,234,428,665,582,1030,293
Doon Valley,Females,4322,79,675,626,170,266,1212,714,309
Drum Brae / Gyle,All,16348,2106,3961,3018,1164,1038,2032,1336,548
Drum Brae / Gyle,Males,7913,1294,1775,879,836,769,734,786,238
Drum Brae / Gyle,Females,8435,812,2186,2139,328,269,1298,550,310
Drumchapel / Anniesland,All,21151,1108,3238,2721,960,1598,3819,3498,2389
Drumchapel / Anniesland,Males,9773,624,1272,761,735,1132,1435,1903,1114
Drumchapel / Anniesland,Females,11378,484,1966,1960,225,466,2384,1595,1275
Dumbarton,All,12681,813,2701,1892,666,1116,2184,1718,693
Dumbarton,Males,6186,515,1128,600,484,813,886,1009,347
Dumbarton,Females,6495,298,1573,1292,182,303,1298,709,346
Dunbar and East Linton,All,9556,1093,2202,1142,994,757,1423,1140,320
Dunbar and East Linton,Males,4652,739,915,266,639,546,508,655,167
Dunbar and East Linton,Females,4904,354,1287,876,355,211,915,485,153
Dunblane and Bridge of Allan,All,12174,1974,3089,1129,776,527,960,563,261
Dunblane and Bridge of Allan,Males,5772,1285,1333,269,446,365,318,306,118
Dunblane and Bridge of Allan,Females,6402,689,1756,860,330,162,642,257,143
Dunfermline Central,All,14405,1675,3689,2305,941,1071,1847,1360,615
Dunfermline Central,Males,7134,1162,1675,676,605,771,629,853,329
Dunfermline Central,Females,7271,513,2014,1629,336,300,1218,507,286
Dunfermline North,All,10437,914,2411,1671,607,830,1599,1296,497
Dunfermline North,Males,5051,642,1074,464,409,611,535,793,253
Dunfermline North,Females,5386,272,1337,1207,198,219,1064,503,244
Dunfermline South,All,15637,1579,3730,2528,888,1226,2290,1786,659
Dunfermline South,Males,7714,1055,1769,779,581,882,803,1082,320
Dunfermline South,Females,7923,524,1961,1749,307,344,1487,704,339
Dunoon,All,5610,281,1108,719,567,501,995,813,290
Dunoon,Males,2691,189,477,213,370,342,318,482,156
Dunoon,Females,2919,92,631,506,197,159,677,331,134
Dyce / Bucksburn / Danestone,All,14367,1384,3174,2252,796,1569,2265,1749,300
Dyce / Bucksburn / Danestone,Males,7151,951,1470,565,543,1212,805,1079,131
Dyce / Bucksburn / Danestone,Females,7216,433,1704,1687,253,357,1460,670,169
East Berwickshire,All,7819,540,1524,753,1147,671,1488,1074,250
East Berwickshire,Males,3867,359,691,160,762,477,557,577,118
East Berwickshire,Females,3952,181,833,593,385,194,931,497,132
East Centre,All,23266,1289,3446,2725,982,1789,3935,4022,2359
East Centre,Males,11732,704,1496,882,767,1263,1678,2267,1270
East Centre,Females,11534,585,1950,1843,215,526,2257,1755,1089
East End,All,11696,393,1643,1452,580,998,2318,2321,1080
East End,Males,5424,253,655,353,440,693,811,1252,524
East End,Females,6272,140,988,1099,140,305,1507,1069,556
East Garioch,All,9530,1568,2532,1458,760,857,1089,677,118
East Garioch,Males,4734,1091,1133,312,482,677,362,423,42
East Garioch,Females,4796,477,1399,1146,278,180,727,254,76
East Kilbride Central North,All,13074,999,2771,2289,779,1192,2009,1544,512
East Kilbride Central North,Males,6440,670,1206,655,580,882,719,974,277
East Kilbride Central North,Females,6634,329,1565,1634,199,310,1290,570,235
East Kilbride Central South,All,10298,547,1940,1779,579,986,1759,1496,411
East Kilbride Central South,Males,4949,369,827,508,433,693,633,889,229
